rve_id,split,z0,y0,x0,porosity,porosity_bin,porosity_bin_id
0,train,0,0,0,0.0026245117,phi_lt_1pct,0
1,train,0,0,32,0.008453369,phi_lt_1pct,0
2,train,0,0,64,0.0041503906,phi_lt_1pct,0
3,train,0,0,96,0.007965088,phi_lt_1pct,0
4,train,0,0,160,0.014434814,phi_1_2pct,1
5,train,0,0,192,0.003326416,phi_lt_1pct,0
6,train,0,32,0,0.027954102,phi_ge_2pct,2
7,train,0,32,32,0.008148193,phi_lt_1pct,0
8,train,0,32,64,0.07122803,phi_ge_2pct,2
9,train,0,32,96,0.024414062,phi_ge_2pct,2
10,train,0,32,128,0.024536133,phi_ge_2pct,2
11,train,0,32,160,0.016693115,phi_1_2pct,1
12,train,0,32,192,0.028717041,phi_ge_2pct,2
13,train,0,64,0,0.009185791,phi_lt_1pct,0
14,train,0,64,32,0.055419922,phi_ge_2pct,2
15,train,0,64,64,0.00289917,phi_lt_1pct,0
16,train,0,64,96,0.021606445,phi_ge_2pct,2
17,train,0,64,128,0.022033691,phi_ge_2pct,2
18,train,0,64,160,0.016967773,phi_1_2pct,1
19,train,0,64,192,0.065704346,phi_ge_2pct,2
20,train,0,96,0,0.010253906,phi_1_2pct,1
21,train,0,96,32,0.02822876,phi_ge_2pct,2
22,train,0,96,64,0.0025939941,phi_lt_1pct,0
23,train,0,96,96,0.047454834,phi_ge_2pct,2
24,train,0,96,128,0.032806396,phi_ge_2pct,2
25,train,0,96,160,0.03024292,phi_ge_2pct,2
26,train,0,96,192,0.012329102,phi_1_2pct,1
27,train,0,128,0,0.01651001,phi_1_2pct,1
28,train,0,128,32,0.004180908,phi_lt_1pct,0
29,train,0,128,64,0.0039978027,phi_lt_1pct,0
30,train,0,128,96,0.052520752,phi_ge_2pct,2
31,train,0,128,128,0.0385437,phi_ge_2pct,2
32,train,0,128,160,0.025756836,phi_ge_2pct,2
33,train,0,128,192,0.03427124,phi_ge_2pct,2
34,train,0,160,0,0.015289307,phi_1_2pct,1
35,train,0,160,32,0.02456665,phi_ge_2pct,2
36,train,0,160,64,0.017730713,phi_1_2pct,1
